sumatera
20,114
64,117
74,140
110,160
143,183
168,206
163,227
183,229
190,250
209,268
197,285
209,309
185,319
170,304
146,291
98,212
87,209
82,182
62,173
50,147
26,133

Kalimantan
268,175
286,196
301,191
313,194
321,184
342,191
358,186
361,173
376,157
380,137
409,136
416,150
409,156
422,172
420,183
439.196
417,202
416,224
390,245
390,280
362,286
336,267
313,276
385,264
279,237
267,231
257,199

Jawa
209,320
252,321
250,325
255,332
284,325
293,327
325,327
351,339
347,341
325,345
334,352
350,348
361,360
375,360
371,370
361,365
357,371
330,365
289,362
259,351
239,355
234,349
212,345
215,341
197,337
206,321

NTT
389,362
409,364
420,366
411,362
418,357
437,363
440,370
420,375
400,370
381,369
387,370

Pulau X
436,387
442,380
459,383
473,392
461,402
451,392
439,388

Pulau NTB?
450,368
461,361
400,366
493,368
504,360
504,362
478,373
450,372

Pulau Y
502,410
510,401
508,409

Pulau YX
514,399
523,380
529,383
538,372
545,372
534,400
520,400

Pulau Sulawesi
470,192
509,195
526,197
539,182
548,186
530,209
463,209
459,225
466,234
483,226
511,224
518,229
517,241
500,240
486,252
503,286
512,307
502,316
492,304
470,280
473,263
462,266
465,311
447,316
441,309
443,272
433,276
432,264
443,237
449,226
450,210

Kepulauan Riau
Pulau R1
530,240
555,245
564,245
561,258
552,250
534,249
526,244

Pulau R2
605,164
607,170
601,178
596,174
594,174
598,186
609,187
604,199
608,207
599,208
593,207
600,224
589,230
577,220
588,218
585,199
585,179

Pulau Papua
Pulau Papua1
634,212
653,216
644,223
632,214

Pulau Papua2
637,226
650,231
671,217
700,224
706,261
732,270
742,255
753,242
770,239
824,260
822,376
802,362
763,368
770,348
782,343
766,309
726,293
695,279
683,292
675,286
676,273
662,266
665,258
683,257
658,251
659,242
639,235
